phylum,class,order,family,genus,range_min,range_max,extinct,t_occurrences,e_occurrences,species,geoplates,tiering,motility,feeding,protein,reproduction,mineralogy,physiology
Brachiopoda,Rhynchonellata,Terebratulida,Heterelasminidae,Heterelasmina,252.17,268.8,1,5,4,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Rhynchonellata,Terebratulida,Heterelasminidae,Mimaria,252.17,254.17,1,6,6,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Rhynchonellata,Terebratulida,Heterelasminidae,Pseudolabaia,252.17,259.9,1,8,7,4,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Rhynchonellata,Terebratulida,Heterelasminidae,Qinglongia,252.17,265.1,1,16,14,7,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Rhynchonellata,Terebratulida,Heterelasminidae,Zhongliangshania,252.17,254.17,1,1,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Rhynchonellata,Terebratulida,Labaiidae,Labaia,252.17,265.1,1,5,3,1,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Rhynchonellata,Terebratulida,Notothyrididae,Gefonia,252.17,265.1,1,13,7,4,3,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Rhynchonellata,Terebratulida,Notothyrididae,Notothyrina,252.17,259.9,1,6,5,1,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Rhynchonellata,Terebratulida,Notothyrididae,Notothyris,251.3,268.8,0,419,59,19,5,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Rhynchonellata,Terebratulida,Notothyrididae,Rostranteris,252.17,265.1,1,13,5,3,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Rhynchonellata,Terebratulida,Pseudodielasmatidae,Fredericksolasma,252.17,265.1,1,23,5,2,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Rhynchonellata,Terebratulida,Pseudodielasmatidae,Marinurnula,252.17,265.1,1,26,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Derbyiidae,Derbyia,252.17,268.8,1,361,121,17,7,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Meekellidae,Alatorthotetina,252.17,259.9,1,5,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Meekellidae,Geyerella,252.17,268.8,1,18,5,3,4,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Meekellidae,Meekella,252.17,265.1,1,162,69,15,4,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Meekellidae,Meekellogeyerella,252.17,254.17,1,1,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Meekellidae,Ombonia,252.17,265.1,1,48,19,3,5,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Meekellidae,Orthothetina,251.3,268.8,0,383,213,12,9,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Meekellidae,Paraorthotetina,252.17,259.9,1,11,3,2,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Meekellidae,Perigeyerella,252.17,265.1,1,72,38,7,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Orthotetidae,Orthotetes,252.17,268.8,1,9,3,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Schuchertellidae,Arctitreta,252.17,259.9,1,29,5,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Schuchertellidae,Erismatina,252.17,254.17,1,3,3,1,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Schuchertellidae,Goniarina,252.17,265.1,1,8,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Schuchertellidae,Kiangsiella,252.17,268.8,1,128,24,2,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Schuchertellidae,Pseudostreptorhynchus,252.17,259.9,1,4,3,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Schuchertellidae,Schuchertella,252.17,268.8,1,49,16,4,4,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Schuchertellidae,Streptorhynchus,252.17,268.8,1,136,30,10,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Schuchertellidae,Teserina,252.17,254.17,1,4,4,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Orthotetida,Schuchertellidae,Tropidelasma,252.17,265.1,1,43,14,4,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Anopliidae,Glabrichonetina,252.17,254.17,1,1,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Anopliidae,Parvichonetes,252.17,254.17,1,1,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Anopliidae,Tornquistia,252.17,259.9,1,7,6,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Aulostegidae,Aulosteges,252.17,268.8,1,17,4,3,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Aulostegidae,Costisteges,252.17,254.17,1,2,2,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Aulostegidae,Edriosteges,252.17,265.1,1,80,27,5,3,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Aulostegidae,Licharewiconcha,252.17,254.17,1,6,6,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Aulostegidae,Megasteges,252.17,259.9,1,41,31,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Aulostegidae,Saeptathaerus,252.17,259.9,1,14,8,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Aulostegidae,Sphenosteges,252.17,268.8,1,18,1,1,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Aulostegidae,Strophalosiina,252.17,265.1,1,15,8,3,4,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Aulostegidae,Taeniothaerus,252.17,265.1,1,25,4,2,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Aulostegidae,Urushtenia,252.17,268.8,1,10,6,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Aulostegidae,Urushtenoidea,252.17,268.8,1,27,2,2,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Chonopectidae,Minutomarginifera,252.17,254.17,1,5,5,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Cooperinidae,Falafer,252.17,259.9,1,11,4,2,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Echinoconchidae,Bathymyonia,252.17,268.8,1,67,2,1,1,epifaunal,"stationary, unattached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Echinoconchidae,Chenxianoproductus,252.17,259.9,1,17,11,2,1,epifaunal,"stationary, unattached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Echinoconchidae,Contraspina,251.3,268.8,0,50,23,1,1,epifaunal,"stationary, unattached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Echinoconchidae,Fostericoncha,252.17,254.17,1,5,5,1,1,epifaunal,"stationary, unattached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Echinoconchidae,Vediproductus,252.17,268.8,1,13,3,1,1,epifaunal,"stationary, unattached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Echinoconchidae,Waagenoconcha,252.17,268.8,1,182,34,9,2,epifaunal,"stationary, unattached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Gemmellaroiidae,Tectarea,252.17,254.17,1,1,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Hercosiidae,Neorichthofenia,252.17,254.17,1,2,2,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Linoproductidae,Anidanthus,252.17,268.8,1,71,42,5,6,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Linoproductidae,Aurilinoproductus,252.17,259.9,1,4,3,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Linoproductidae,Cancrinella,252.17,268.8,1,15,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Linoproductidae,Coolkilella,252.17,259.9,1,11,8,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Linoproductidae,Fusiproductus,252.17,259.9,1,7,4,1,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Linoproductidae,Kuvelousia,252.17,259.9,1,33,7,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Linoproductidae,Linoproductus,251.3,268.8,0,216,56,5,5,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Linoproductidae,Megousia,252.17,268.8,1,15,7,2,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Linoproductidae,Parapygmochonetes,252.17,254.17,1,10,10,2,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Linoproductidae,Platycancrinella,252.17,254.17,1,12,12,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Linoproductidae,Stepanoviella,252.17,254.17,1,5,5,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Linoproductidae,Terrakea,252.17,268.8,1,90,1,1,3,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Lyttoniidae,Eolyttonia,252.17,268.8,1,61,28,2,3,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Lyttoniidae,Keyserlingina,252.17,259.9,1,19,12,4,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Lyttoniidae,Leptodus,252.17,268.8,1,207,70,4,8,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Lyttoniidae,Oldhamina,252.17,265.1,1,175,102,12,7,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Monticuliferidae,Asperlinus,252.17,265.1,1,26,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Monticuliferidae,Bandoproductus,252.17,254.17,1,2,2,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Monticuliferidae,Compressoproductus,252.17,265.1,1,100,37,5,6,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Monticuliferidae,Costatumulus,252.17,268.8,1,65,25,4,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Monticuliferidae,Haydenella,251.3,268.8,0,332,137,10,9,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Monticuliferidae,Magniplicatina,252.17,259.9,1,52,3,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Monticuliferidae,Nikitinia,252.17,254.17,1,4,4,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Monticuliferidae,Sarytchevinella,252.17,268.8,1,36,5,1,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Monticuliferidae,Spitzbergenia,252.17,265.1,1,16,8,2,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Monticuliferidae,Striapustula,252.17,265.1,1,4,3,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Comuquia,252.17,265.1,1,8,6,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Costispinifera,252.17,265.1,1,5,2,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Echinauriella,252.17,265.1,1,8,5,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Echinauris,252.17,265.1,1,42,7,2,3,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Guangia,252.17,254.17,1,1,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Haydenoides,252.17,259.9,1,3,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Incisius,252.17,254.17,1,3,3,2,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Labaella,252.17,254.17,1,7,7,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Lazarevonia,252.17,254.17,1,25,25,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Lethamia,252.17,259.9,1,7,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Marginifera,251.3,268.8,0,273,44,4,5,epifaunal,"stationary, unattached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Neoplicatifera,252.17,268.8,1,14,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Parapulchratia,252.17,259.9,1,7,5,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Pectenoproductus,252.17,254.17,1,8,8,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Rugivestis,252.17,259.9,1,6,5,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,NO_FAMILY_SPECIFIED,Spinomarginifera,251.3,268.8,0,626,342,21,14,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Paucispiniferidae,Anemonaria,252.17,268.8,1,45,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Paucispiniferidae,Caricula,252.17,254.17,1,1,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Paucispiniferidae,Caucasoproductus,252.17,259.9,1,8,6,1,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Paucispiniferidae,Lamnimargus,251.3,268.8,0,38,10,3,3,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Paucispiniferidae,Lampangella,251.3,254.17,0,6,4,1,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Paucispiniferidae,Retimarginifera,252.17,259.9,1,23,8,2,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Paucispiniferidae,Transennatia,252.17,268.8,1,210,38,5,6,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Permianellidae,Laterispina,252.17,254.17,1,6,6,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Permianellidae,Permianella,252.17,265.1,1,10,2,2,3,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Productidae,Bruntonia,252.17,265.1,1,35,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Productidae,Burovia,252.17,259.9,1,3,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Productidae,Costiferina,252.17,268.8,1,265,56,3,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Productidae,Horridonia,252.3,268.8,1,68,1,1,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Productidae,Thuleproductus,252.17,265.1,1,5,2,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
