phylum,class,order,family,genus,range_min,range_max,extinct,t_occurrences,e_occurrences,species,geoplates,tiering,motility,feeding,protein,reproduction,mineralogy,physiology
Brachiopoda,Strophomenata,Productida,Productidae,Tyloplecta,252.17,265.1,1,185,56,5,5,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Productidae,Yakovlevia,252.17,268.8,1,84,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Productinidae,Cathaysia,252.17,265.1,1,134,74,7,4,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Productinidae,Chonetella,252.17,265.1,1,101,18,2,4,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Productinidae,Huatangia,252.17,254.17,1,1,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Productinidae,Parachonetella,252.17,254.17,1,4,4,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Productinidae,Paryphella,251.3,259.9,0,165,118,9,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Productinidae,Tethysiella,252.17,265.1,1,7,6,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Richthofeniidae,Richthofenia,252.17,265.1,1,107,25,6,6,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Capillomesolobus,252.17,259.9,1,4,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Capillonia,252.17,259.9,1,53,2,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Chaohochonetes,252.17,254.17,1,5,5,1,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Chonetinella,252.17,268.8,1,28,6,4,4,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Fusichonetes,251.3,265.1,0,345,252,11,6,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Komiella,252.17,259.9,1,3,3,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Lissochonetes,251.3,265.1,0,32,13,3,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Neochonetes,251.3,268.8,0,259,174,14,5,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Nisalarinia,252.17,254.17,1,18,18,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Pygmochonetes,252.17,265.1,1,6,4,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Quinquenella,252.17,259.9,1,7,2,2,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Subtilichonetes,252.17,254.17,1,1,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Sulcirugaria,252.17,259.9,1,15,12,2,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Svalbardia,252.17,259.9,1,13,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Tenuichonetes,252.17,265.1,1,15,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Tethyochonetes,252.17,259.9,1,2,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Rugosochonetidae,Waagenites,251.3,268.8,0,83,10,4,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Scacchinellidae,Scacchinella,252.17,254.17,1,8,8,2,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Schrenkiellidae,Schrenkiella,252.17,254.17,1,5,5,2,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Schrenkiellidae,Striatospica,252.17,265.1,1,9,3,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Strophalosiidae,Biplatyconcha,252.17,265.1,1,40,28,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Strophalosiidae,Echinalosia,252.17,268.8,1,148,18,4,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Strophalosiidae,Licharewiella,252.17,259.9,1,3,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Strophalosiidae,Marginalosia,252.17,259.9,1,81,80,2,3,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Strophalosiidae,Orthothrix,252.17,259.9,1,14,4,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Strophalosiidae,Strophalosia,252.17,268.8,1,51,12,3,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Strophalosiidae,Wyndhamia,252.17,265.1,1,6,3,1,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Brachiopoda,Strophomenata,Productida,Tschernyschewiidae,Tschernyschewia,252.17,268.8,1,112,44,6,5,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Cryptostomata,Hyphasmoporidae,Streblascopora,252.17,265.1,1,19,6,3,2,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Cryptostomata,Hyphasmoporidae,Streblotrypa,252.17,268.8,1,9,3,3,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Cryptostomida,Girtyporidae,Girtyporina,252.17,265.1,1,21,7,2,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Cryptostomida,Girtyporidae,Hayasakapora,252.17,265.1,1,20,2,1,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Cyclostomata,Corynotrypidae,Corynotrypa,252.3,259.9,1,3,1,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Cystoporida,Fistuliporidae,Dybowskiella,252.17,259.9,1,16,2,2,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Cystoporida,Fistuliporidae,Eridopora,252.17,265.1,1,21,7,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Cystoporida,Fistuliporidae,Fistulipora,252.17,268.8,1,107,13,7,3,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Cystoporida,Fistuliporidae,Fistuliramus,252.17,265.1,1,9,4,2,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Cystoporida,Fistuliporidae,Fistulotrypa,252.17,259.9,1,4,2,1,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Cystoporida,Hexagonellidae,Hexagonella,252.17,265.1,1,25,3,1,2,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Cystoporida,Hexagonellidae,Meekopora,252.17,268.8,1,12,5,3,1,epifaunal,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Fenestrida,Acanthocladiidae,Acanthocladia,252.17,268.8,1,74,2,2,2,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Fenestrida,Acanthocladiidae,Penniretepora,252.3,265.1,1,11,1,1,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Fenestrida,Acanthocladiidae,Synocladia,252.3,259.9,1,52,1,1,2,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Fenestrida,Fenestellidae,Alternifenestella,252.17,265.1,1,10,1,1,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Fenestrida,Fenestellidae,Fabifenestella,252.17,265.1,1,9,2,1,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Fenestrida,Fenestellidae,Fenestella,252.17,268.8,1,27,5,3,3,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Fenestrida,Fenestellidae,Hinganotrypa,252.17,265.1,1,5,1,1,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Fenestrida,Fenestellidae,Rectifenestella,252.17,265.1,1,61,4,4,2,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Fenestrida,Polyporidae,Mackinneyella,252.17,265.1,1,10,1,1,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Fenestrida,Polyporidae,Polypora,252.17,268.8,1,82,10,5,4,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Fenestrida,Polyporidae,Protoretepora,252.17,268.8,1,7,1,1,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Rhabdomesida,Maychellidae,Maychella,252.17,265.1,1,9,2,2,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Rhabdomesida,Rhabdomesidae,Rhabdomeson,252.17,265.1,1,17,4,1,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Rhabdomesida,Rhomboporidae,Rhombopora,252.17,265.1,1,4,1,1,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Trepostomida,Araxoporidae,Paralioclema,215.56,265.1,0,18,0,0,0,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Trepostomida,Dyscritellidae,Dyscritella,201.3,265.1,0,108,6,5,2,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Trepostomida,Dyscritellidae,Dyscritellina,252.17,265.1,1,13,1,1,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Trepostomida,Dyscritellidae,Pseudobatostomella,237,268.8,0,29,5,2,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Trepostomida,Stenoporidae,Arcticopora,201.3,259.9,0,49,2,1,1,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Trepostomida,Stenoporidae,Stenodiscus,252.17,268.8,1,19,3,2,2,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Bryozoa,Stenolaemata,Trepostomida,Stenoporidae,Stenopora,252.17,268.8,1,33,3,3,3,erect,"stationary, attached",suspension,hemerythrin,broadcaster,low Mg calcite,heavy carbonate load
Chordata,Conodonta,Conodontophorida,NO_FAMILY_SPECIFIED,Isarcicella,251.3,254.17,0,48,0,0,0,pelagic,"fast, motile",predator,hemoglobin,intermediate,soft-bodied,little or no carbonate load
Chordata,Conodonta,Conodontophorida,NO_FAMILY_SPECIFIED,Xaniognathus,251.3,254.17,0,2,1,1,1,pelagic,"fast, motile",predator,hemoglobin,intermediate,soft-bodied,little or no carbonate load
Chordata,Conodonta,NO_ORDER_SPECIFIED,NO_FAMILY_SPECIFIED,Ellisonia,242,254.17,0,26,1,1,2,pelagic,"fast, motile",predator,hemoglobin,intermediate,soft-bodied,little or no carbonate load
Chordata,Conodonta,Ozarkodinida,Ellisoniidae,Stepanovites,252.17,259.9,1,3,1,1,1,pelagic,"fast, motile",predator,hemoglobin,intermediate,soft-bodied,little or no carbonate load
Chordata,Conodonta,Ozarkodinida,NO_FAMILY_SPECIFIED,Clarkina,247.2,265.1,0,81,40,9,3,pelagic,"fast, motile",predator,hemoglobin,intermediate,soft-bodied,little or no carbonate load
Chordata,Conodonta,Ozarkodinida,NO_FAMILY_SPECIFIED,Gondolella,221.5,259.9,0,220,0,0,0,pelagic,"fast, motile",predator,hemoglobin,intermediate,soft-bodied,little or no carbonate load
Chordata,Conodonta,Ozarkodinida,NO_FAMILY_SPECIFIED,Hindeodus,242,265.1,0,195,51,12,5,pelagic,"fast, motile",predator,hemoglobin,intermediate,soft-bodied,little or no carbonate load
Chordata,Conodonta,Ozarkodinida,NO_FAMILY_SPECIFIED,Neogondolella,235,254.17,0,147,2,1,3,pelagic,"fast, motile",predator,hemoglobin,intermediate,soft-bodied,little or no carbonate load
Cnidaria,Anthozoa,Auloporida,Trachypsammiidae,Starostinella,252.17,254.17,1,1,1,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Favositida,Micheliniidae,Michelinia,252.17,265.1,1,26,13,6,4,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Favositida,Micheliniidae,Protomichelinia,252.17,268.8,1,9,1,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Favositida,Pachyporidae,Gertholites,252.17,265.1,1,10,2,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Favositida,Pachyporidae,Thamnopora,252.17,254.17,1,1,1,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Favositida,Pseudofavositidae,Pseudofavosites,252.17,259.9,1,3,2,2,2,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Antiphyllidae,Lytvolasma,252.17,268.8,1,7,1,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Lophophyllidiidae,Lophocarinophyllum,252.17,265.1,1,23,1,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Lophophyllidiidae,Lophophyllidium,252.17,265.1,1,33,16,7,2,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Metriophyllidae,Asserculinia,252.17,254.17,1,7,7,3,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Pentaphyllidae,Pentaphyllum,252.17,265.1,1,121,43,5,3,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Pentaphyllidae,Tachylasma,252.17,268.8,1,14,2,2,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Plerophyllidae,Paracaninia,252.17,268.8,1,8,3,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Plerophyllidae,Plerophyllum,252.17,265.1,1,6,1,1,3,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Plerophyllidae,Ufimia,252.17,265.1,1,37,22,1,2,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Polycoeliidae,Calophyllum,252.17,268.8,1,33,2,1,3,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Polycoeliidae,Fedorowskites,252.17,259.9,1,3,1,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Polycoeliidae,Gerthia,252.17,254.17,1,2,2,2,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Polycoeliidae,Hexalasma,252.17,254.17,1,1,1,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Polycoeliidae,Soshkineophyllum,252.17,268.8,1,5,1,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Timorphyllidae,Timorocarinophyllum,252.17,254.17,1,1,1,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Verbeekiellidae,Verbeekiella,252.17,268.8,1,10,1,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Waagenophyllidae,Gyanyimaphyllum,252.17,254.17,1,1,1,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Waagenophyllidae,Ipciphyllum,252.17,265.1,1,19,3,3,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Waagenophyllidae,Iranophyllum,252.17,268.8,1,11,7,2,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Waagenophyllidae,Liangshanophyllum,252.17,265.1,1,8,1,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Waagenophyllidae,Pseudohuangia,252.17,268.8,1,9,4,2,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Waagenophyllidae,Waagenophyllum,252.17,272.3,1,154,67,29,6,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Waagenophyllidae,Wentzelella,252.17,268.8,1,16,1,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Anthozoa,Stauriida,Waagenophyllidae,Wentzelellites,252.17,272.3,1,5,1,1,1,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,low Mg calcite,heavy carbonate load
Cnidaria,Scyphozoa,Conulariida,Conulariidae,Paraconularia,201.6,259.9,0,20,7,3,4,epifaunal,"stationary, attached",suspension,hemocyanin,broadcaster,phosphatic,little or no carbonate load
Echinodermata,Crinoidea,Cyathocrinida,Cyathocrinitidae,Cyathocrinites,252.17,259.9,1,22,1,1,1,erect,"stationary, attached",suspension,other,broadcaster,high Mg calcite,heavy carbonate load
Echinodermata,Echinoidea,Cidaroida,Miocidaridae,Eotiaris,252.17,265.1,1,16,2,1,1,epifaunal,"slow, motile",grazer,other,intermediate,high Mg calcite,moderate carbonate load
Echinodermata,Echinoidea,Cidaroida,Miocidaridae,Permocidaris,242,259.9,0,7,0,0,0,epifaunal,"slow, motile",grazer,other,intermediate,high Mg calcite,moderate carbonate load
Echinodermata,Echinoidea,Echinocystitoida,Echinocystitidae,Pronechinus,252.17,254.17,1,1,1,1,1,epifaunal,"slow, motile",grazer,other,intermediate,high Mg calcite,moderate carbonate load
Echinodermata,Echinoidea,NO_ORDER_SPECIFIED,Archaeocidaridae,Archaeocidaris,252.17,265.1,1,2,1,1,1,epifaunal,"slow, motile",grazer,other,intermediate,high Mg calcite,moderate carbonate load
Echinodermata,Holothuroidea,Apodida,Achistridae,Achistrum,182.7,265.1,0,30,0,0,0,epifaunal,"facultative, attached",surface deposit,other,intermediate,high Mg calcite,little or no carbonate load
